id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
school_base.access_school_exam_student,access.school.exam.student,school_base.model_school_exam,school_base.group_school_student,1,0,0,0
school_base.access_school_exam_line,access.school.exam.line,school_base.model_school_exam_line,school_base.group_school_admin,1,1,1,1
school_base.access_school_exam_line_teacher,access.school.exam.line.teacher,school_base.model_school_exam_line,school_base.group_school_teacher,1,0,0,0
school_base.access_school_exam_line_student,access.school.exam.line.student,school_base.model_school_exam_line,school_base.group_school_student,1,0,0,0
school_base.access_school_exam_result,access.school.exam.result,school_base.model_school_exam_result,school_base.group_school_admin,1,1,1,1
school_base.access_school_exam_result_teacher,access.school.exam.result.teacher,school_base.model_school_exam_result,school_base.group_school_teacher,1,1,1,1
school_base.access_school_exam_result_student,access.school.exam.result.student,school_base.model_school_exam_result,school_base.group_school_student,1,0,0,0
school_base.access_school_exam_result_line,access.school.exam.result.line,school_base.model_school_exam_result_line,school_base.group_school_admin,1,1,1,1
school_base.access_school_exam_result_line_teacher,access.school.exam.result.line.teacher,school_base.model_school_exam_result_line,school_base.group_school_teacher,1,1,1,0
school_base.access_school_exam_result_line_student,access.school.exam.result.line.student,school_base.model_school_exam_result_line,school_base.group_school_student,1,0,0,0
school_base.access_school_exam_time_slot,access.school.exam.time.slot,school_base.model_school_exam_time_slot,school_base.group_school_admin,1,1,1,1
school_base.access_school_exam_time_slot_teacher,access.school.exam.time.slot.teacher,school_base.model_school_exam_time_slot,school_base.group_school_teacher,1,0,0,0
school_base.access_school_exam_time_slot_student,access.school.exam.time.slot.student,school_base.model_school_exam_time_slot,school_base.group_school_student,1,0,0,0
school_base.access_school_grade,access_school_grade,school_base.model_school_grade,school_base.group_school_admin,1,1,1,1
school_base.access_school_grade_teacher,access.school.grade.teacher,school_base.model_school_grade,school_base.group_school_teacher,1,0,0,0
school_base.access_school_grade_student,access.school.grade.student,school_base.model_school_grade,school_base.group_school_student,1,0,0,0
school_base.access_school_tuition_fee,access.school.tuition.fee,school_base.model_school_tuition_fee,school_base.group_school_admin,1,1,1,1
school_base.access_school_month,access_school_month,school_base.model_school_month,school_base.group_school_admin,1,1,1,1
school_base.access_school_month_student,access_school_month_student,school_base.model_school_month,school_base.group_school_student,1,0,0,0
school_base.access_school_month_teacher,access_school_month_teacher,school_base.model_school_month,school_base.group_school_teacher,1,0,0,0
school_base.access_school_fee_batch,access_school_fee_batch,school_base.model_school_fee_batch,school_base.group_school_admin,1,1,1,1
school_base.access_school_fee_batch_student,access_school_fee_batch_student,school_base.model_school_fee_batch,school_base.group_school_student,1,0,0,0
school_base.access_school_fee_batch_teacher,access_school_fee_batch_teacher,school_base.model_school_fee_batch,school_base.group_school_teacher,1,0,0,0
school_base.access_school_fee_batch_line,access_school_fee_batch_line,school_base.model_school_fee_batch_line,school_base.group_school_admin,1,1,1,0
school_base.access_school_fee_batch_line_student,access_school_fee_batch_line_student,school_base.model_school_fee_batch_line,school_base.group_school_student,1,0,0,0
school_base.access_school_fee_batch_line_teacher,access_school_fee_batch_line_teacher,school_base.model_school_fee_batch_line,school_base.group_school_teacher,1,0,0,0
school_base.access_school_payment_method,access_school_payment_method,school_base.model_school_payment_method,school_base.group_school_admin,1,1,1,1
school_base.access_school_fee_payment,access_school_fee_payment,school_base.model_school_fee_payment,school_base.group_school_admin,1,1,1,1
school_base.access_school_fee_payment_student,access_school_fee_payment_student,school_base.model_school_fee_payment,school_base.group_school_student,1,1,1,0
